4 16 -117 -1.5 81 -116 -1.5 86 -116 1.5 86 -117 1.5 81
4 16 -116 -1.5 86 -117 -1.5 92 -117 1.5 92 -116 1.5 86
4 16 -117 -1.5 92 -122 -1.5 99 -122 1.5 99 -117 1.5 92
4 16 -122 -1.5 99 -131 -1.5 106 -131 1.5 106 -122 1.5 99
4 16 -131 -1.5 106 -143 -1.5 112 -143 1.5 112 -131 1.5 106
4 16 -143 -1.5 112 -158 -1.5 116 -158 1.5 116 -143 1.5 112
4 16 -158 -1.5 116 -171.021 -1.5 118.298 -171.021 1.5 118.298 -158 1.5 116
4 16 -171.021 -1.5 118.298 -175 -1.5 119 -175 1.5 119 -171.021 1.5 118.298
4 16 -96.999 -1.5 29.947 -97 -1.5 30 -97 1.5 30 -96.999 1.5 29.947
4 16 -97 -1.5 30 -93 -1.5 30 -93 1.5 30 -97 1.5 30
4 16 -93 -1.5 30 -87 -1.5 34 -87 1.5 34 -93 1.5 30
4 16 -87 -1.5 34 -84 -1.5 39 -84 1.5 39 -87 1.5 34
4 16 -84 -1.5 39 -84 -1.5 43 -84 1.5 43 -84 1.5 39
4 16 -84 -1.5 43 -86 -1.5 48 -86 1.5 48 -84 1.5 43
4 16 -86 -1.5 48 -90 -1.5 53 -90 1.5 53 -86 1.5 48
4 16 -90 -1.5 53 -97 -1.5 59 -97 1.5 59 -90 1.5 53
4 16 -97 -1.5 59 -105 -1.5 63 -105 1.5 63 -97 1.5 59
4 16 -105 -1.5 63 -111.75 -1.5 65.25 -111.75 1.5 65.25 -105 1.5 63
2 24 -10 -1.5 0 -10 1.5 0
2 24 -10 -1.5 -29.75 -10 1.5 -29.75
5 24 -60 -1.5 -29.75 -60 1.5 -29.75 -61.913 -1.5 -29.369 -10 -1.5 -29.75
5 24 -61.913 -1.5 -29.369 -61.913 1.5 -29.369 -63.535 -1.5 -28.286 -60 -1.5 -29.75
5 24 -63.535 -1.5 -28.286 -63.535 1.5 -28.286 -64.619 -1.5 -26.664 -61.913 -1.5 -29.369
5 24 -64.619 -1.5 -26.664 -64.619 1.5 -26.664 -65 -1.5 -24.75 -63.535 -1.5 -28.286
5 24 -65 -1.5 -24.75 -65 1.5 -24.75 -64.619 -1.5 -22.837 -64.619 -1.5 -26.664
5 24 -64.619 -1.5 -22.837 -64.619 1.5 -22.837 -63.535 -1.5 -21.215 -65 -1.5 -24.75
5 24 -63.535 -1.5 -21.215 -63.535 1.5 -21.215 -61.913 -1.5 -20.13 -64.619 -1.5 -22.837
5 24 -61.913 -1.5 -20.13 -61.913 1.5 -20.13 -60 -1.5 -19.75 -63.535 -1.5 -21.215
5 24 -60 -1.5 -19.75 -60 1.5 -19.75 -55.217 -1.5 -18.837 -61.913 -1.5 -20.13
5 24 -55.217 -1.5 -18.837 -55.217 1.5 -18.837 -51.161 -1.5 -16.235 -60 -1.5 -19.75
5 24 -51.161 -1.5 -16.235 -51.161 1.5 -16.235 -48.452 -1.5 -12.342 -55.217 -1.5 -18.837
5 24 -48.452 -1.5 -12.342 -48.452 1.5 -12.342 -47.5 -1.5 -7.75 -51.161 -1.5 -16.235
5 24 -47.5 -1.5 -7.75 -47.5 1.5 -7.75 -48 -1.5 -4 -48.452 -1.5 -12.342
5 24 -48 -1.5 -4 -48 1.5 -4 -50 -1.5 0 -47.5 -1.5 -7.75
5 24 -50 -1.5 0 -50 1.5 0 -57 -1.5 7 -48 -1.5 -4
5 24 -57 -1.5 7 -57 1.5 7 -67 -1.5 14 -50 -1.5 0
5 24 -67 -1.5 14 -67 1.5 14 -83 -1.5 23 -57 -1.5 7
5 24 -83 -1.5 23 -83 1.5 23 -93.306 -1.5 25.811 -67 -1.5 14
2 24 -93.306 -1.5 25.811 -93.306 1.5 25.811
2 24 -122 -1.5 70 -122 1.5 70
5 24 -119 -1.5 75 -119 1.5 75 -117 -1.5 81 -122 -1.5 70
5 24 -117 -1.5 81 -117 1.5 81 -116 -1.5 86 -119 -1.5 75
5 24 -116 -1.5 86 -116 1.5 86 -117 -1.5 92 -117 -1.5 81
5 24 -117 -1.5 92 -117 1.5 92 -122 -1.5 99 -116 -1.5 86
5 24 -122 -1.5 99 -122 1.5 99 -131 -1.5 106 -117 -1.5 92
5 24 -131 -1.5 106 -131 1.5 106 -143 -1.5 112 -122 -1.5 99
5 24 -143 -1.5 112 -143 1.5 112 -158 -1.5 116 -131 -1.5 106
5 24 -158 -1.5 116 -158 1.5 116 -171.021 -1.5 118.298 -143 -1.5 112
5 24 -171.021 -1.5 118.298 -171.021 1.5 118.298 -175 -1.5 119 -158 -1.5 116
2 24 -175 -1.5 119 -175 1.5 119
2 24 -124 -1.5 70 -124 1.5 70
2 24 -97 -1.5 30 -97 1.5 30
2 24 -93 -1.5 30 -93 1.5 30
5 24 -87 -1.5 34 -87 1.5 34 -84 -1.5 39 -93 -1.5 30
2 24 -84 -1.5 39 -84 1.5 39
5 24 -84 -1.5 43 -84 1.5 43 -86 -1.5 48 -84 -1.5 39
5 24 -86 -1.5 48 -86 1.5 48 -90 -1.5 53 -84 -1.5 43
5 24 -90 -1.5 53 -90 1.5 53 -97 -1.5 59 -86 -1.5 48
5 24 -97 -1.5 59 -97 1.5 59 -105 -1.5 63 -90 -1.5 53
5 24 -105 -1.5 63 -105 1.5 63 -111.75 -1.5 65.25 -97 -1.5 59
2 24 -111.75 -1.5 65.25 -111.75 1.5 65.25
2 24 -96.999 -1.5 29.947 -96.999 1.5 29.947
