4 16 2.538 17.2 6.146 2.538 26 6.146 4.743 26 4.743 4.743 17.2 4.743
4 16 4.743 17.2 4.743 4.743 26 4.743 6.146 26 2.538 6.146 17.2 2.538
4 16 6.146 17.2 2.538 6.146 26 2.538 6.329 26 1.67 6.329 17.2 1.67
4 16 -2.538 26 6.146 0 26 6.68 0 17.2 6.68 -2.538 17.2 6.146
4 16 -4.743 26 4.743 -2.538 26 6.146 -2.538 17.2 6.146 -4.743 17.2 4.743
4 16 -6.146 26 2.538 -4.743 26 4.743 -4.743 17.2 4.743 -6.146 17.2 2.538
4 16 -6.329 26 1.67 -6.146 26 2.538 -6.146 17.2 2.538 -6.329 17.2 1.67
4 16 2.538 26 -6.146 0 26 -6.68 0 17.2 -6.68 2.538 17.2 -6.146
4 16 4.743 26 -4.743 2.538 26 -6.146 2.538 17.2 -6.146 4.743 17.2 -4.743
4 16 6.146 26 -2.538 4.743 26 -4.743 4.743 17.2 -4.743 6.146 17.2 -2.538
4 16 6.329 26 -1.67 6.146 26 -2.538 6.146 17.2 -2.538 6.329 17.2 -1.67
4 16 0 17.2 -6.68 0 26 -6.68 -2.538 26 -6.146 -2.538 17.2 -6.146
4 16 -2.538 17.2 -6.146 -2.538 26 -6.146 -4.743 26 -4.743 -4.743 17.2 -4.743
4 16 -4.743 17.2 -4.743 -4.743 26 -4.743 -6.146 26 -2.538 -6.146 17.2 -2.538
4 16 -6.146 17.2 -2.538 -6.146 26 -2.538 -6.329 26 -1.67 -6.329 17.2 -1.67
5 24 -2.555 26 6.179 -2.555 17.2 6.179 -4.726 26 4.726 0 26 6.68
5 24 -3.841 26 9.252 -3.841 17.2 9.252 -7.081 26 7.081 0 26 10
5 24 -4.726 26 4.726 -4.726 17.2 4.726 -6.179 26 2.555 -2.555 26 6.179
5 24 -7.081 26 7.081 -7.081 17.2 7.081 -9.252 26 3.841 -3.841 26 9.252
5 24 -6.179 26 2.555 -6.179 17.2 2.555 -6.68 26 0 -4.726 26 4.726
5 24 -9.252 26 3.841 -9.252 17.2 3.841 -10 26 0 -7.081 26 7.081
5 24 -6.179 26 -2.555 -6.179 17.2 -2.555 -4.726 26 -4.726 -6.68 26 0
5 24 -9.252 26 -3.841 -9.252 17.2 -3.841 -7.081 26 -7.081 -10 26 0
5 24 -4.726 26 -4.726 -4.726 17.2 -4.726 -2.555 26 -6.179 -6.179 26 -2.555
5 24 -7.081 26 -7.081 -7.081 17.2 -7.081 -3.841 26 -9.252 -9.252 26 -3.841
5 24 -2.555 26 -6.179 -2.555 17.2 -6.179 0 26 -6.68 -4.726 26 -4.726
5 24 -3.841 26 -9.252 -3.841 17.2 -9.252 0 26 -10 -7.081 26 -7.081
5 24 0 26 -6.68 0 17.2 -6.68 2.555 26 -6.179 -2.555 26 -6.179
5 24 0 26 -10 0 17.2 -10 3.841 26 -9.252 -3.841 26 -9.252
5 24 2.555 26 -6.179 2.555 17.2 -6.179 4.726 26 -4.726 0 26 -6.68
5 24 3.841 26 -9.252 3.841 17.2 -9.252 7.081 26 -7.081 0 26 -10
5 24 4.726 17.2 -4.726 4.726 26 -4.726 2.555 26 -6.179 6.179 26 -2.555
5 24 7.081 26 -7.081 7.081 17.2 -7.081 9.252 26 -3.841 3.841 26 -9.252
5 24 6.179 26 -2.555 6.179 17.2 -2.555 6.68 26 0 4.726 26 -4.726
5 24 9.252 26 -3.841 9.252 17.2 -3.841 10 26 0 7.081 26 -7.081
5 24 0 17.2 10 0 26 10 3.841 26 9.252 -3.841 26 9.252
5 24 6.179 26 2.555 6.179 17.2 2.555 4.726 26 4.726 6.68 26 0
5 24 9.252 26 3.841 9.252 17.2 3.841 7.081 26 7.081 10 26 0
5 24 4.726 26 4.726 4.726 17.2 4.726 2.555 26 6.179 6.179 26 2.555
5 24 7.081 26 7.081 7.081 17.2 7.081 3.841 26 9.252 9.252 26 3.841
5 24 2.555 26 6.179 2.555 17.2 6.179 0 26 6.68 4.726 26 4.726
5 24 3.841 26 9.252 3.841 17.2 9.252 0 26 10 7.081 26 7.081
2 24 6.66 12 0 6.194 12 2.22
2 24 6.194 12 2.22 2.22 12 2.22
2 24 2.22 12 2.22 2.22 12 6.194
2 24 2.22 12 6.194 0 12 6.66
2 24 -6.66 12 0 -6.194 12 2.22
2 24 -6.194 12 2.22 -2.22 12 2.22
2 24 -2.22 12 2.22 -2.22 12 6.194
2 24 -2.22 12 6.194 0 12 6.66
2 24 6.66 12 0 6.194 12 -2.22
2 24 6.194 12 -2.22 2.22 12 -2.22
2 24 2.22 12 -2.22 2.22 12 -6.194
2 24 2.22 12 -6.194 0 12 -6.66
2 24 -6.66 12 0 -6.194 12 -2.22
2 24 -6.194 12 -2.22 -2.22 12 -2.22
2 24 -2.22 12 -2.22 -2.22 12 -6.194
2 24 -2.22 12 -6.194 0 12 -6.66
2 24 6.194 12 2.22 6.194 12 2.22
2 24 2.22 12 2.22 2.22 12 2.22
2 24 2.22 12 6.194 2.22 12 6.194
2 24 -6.194 12 2.22 -6.194 12 2.22
2 24 -2.22 12 2.22 -2.22 12 2.22
2 24 -2.22 12 6.194 -2.22 12 6.194
2 24 6.194 12 -2.22 6.194 12 -2.22
2 24 2.22 12 -2.22 2.22 12 -2.22
2 24 2.22 12 -6.194 2.22 12 -6.194
2 24 -6.194 12 -2.22 -6.194 12 -2.22
2 24 -2.22 12 -2.22 -2.22 12 -2.22
2 24 -2.22 12 -6.194 -2.22 12 -6.194
4 16 6.66 12 0 6.194 12 2.22 6.194 12 2.22 6.66 12 0
4 16 6.194 12 2.22 2.22 12 2.22 2.22 12 2.22 6.194 12 2.22
4 16 2.22 12 2.22 2.22 12 6.194 2.22 12 6.194 2.22 12 2.22
4 16 2.22 12 6.194 0 12 6.66 0 12 6.66 2.22 12 6.194
4 16 -6.66 12 0 -6.194 12 2.22 -6.194 12 2.22 -6.66 12 0
4 16 -6.194 12 2.22 -2.22 12 2.22 -2.22 12 2.22 -6.194 12 2.22
4 16 -2.22 12 2.22 -2.22 12 6.194 -2.22 12 6.194 -2.22 12 2.22
4 16 -2.22 12 6.194 0 12 6.66 0 12 6.66 -2.22 12 6.194
4 16 6.66 12 0 6.194 12 -2.22 6.194 12 -2.22 6.66 12 0
4 16 6.194 12 -2.22 2.22 12 -2.22 2.22 12 -2.22 6.194 12 -2.22
4 16 2.22 12 -2.22 2.22 12 -6.194 2.22 12 -6.194 2.22 12 -2.22
4 16 2.22 12 -6.194 0 12 -6.66 0 12 -6.66 2.22 12 -6.194
4 16 -6.66 12 0 -6.194 12 -2.22 -6.194 12 -2.22 -6.66 12 0
4 16 -6.194 12 -2.22 -2.22 12 -2.22 -2.22 12 -2.22 -6.194 12 -2.22
4 16 -2.22 12 -2.22 -2.22 12 -6.194 -2.22 12 -6.194 -2.22 12 -2.22
4 16 -2.22 12 -6.194 0 12 -6.66 0 12 -6.66 -2.22 12 -6.194
4 16 6.127 12 2.531 6.194 12 2.22 2.22 12 2.22 4.729 12 4.729
4 16 2.531 12 6.127 4.729 12 4.729 2.22 12 2.22 2.22 12 6.194
4 16 -2.22 12 2.22 -6.194 12 2.22 -6.127 12 2.531 -4.729 12 4.729
4 16 -2.22 12 2.22 -4.729 12 4.729 -2.531 12 6.127 -2.22 12 6.194
4 16 2.22 12 -2.22 6.194 12 -2.22 6.127 12 -2.531 4.729 12 -4.729
4 16 2.22 12 -2.22 4.729 12 -4.729 2.531 12 -6.127 2.22 12 -6.194
4 16 -6.127 12 -2.531 -6.194 12 -2.22 -2.22 12 -2.22 -4.729 12 -4.729
4 16 -2.531 12 -6.127 -4.729 12 -4.729 -2.22 12 -2.22 -2.22 12 -6.194
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\958s03.dat
1 16 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 s\958s03.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\958s03.dat
1 16 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 s\958s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\958s03.dat
1 16 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 s\958s03.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\958s03.dat
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 s\958s03.dat
