1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
