1 16 0 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 3.64 0 -63.64 -3.64 0 -63.64 -10 0 -61 10 0 -61
1 16 -10 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 10 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 10 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 10 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
4 16 18.31 -4 -66.558 21.69 -4 -66.558 21.006 -4 -70 18.994 -4 -70
4 16 19 -4 -70 21 -4 -70 21 -4 -79 19 -4 -79
4 16 16.36 -4 -63.64 23.64 -4 -63.64 21.69 -4 -66.558 18.31 -4 -66.558
1 16 20 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 23.64 0 -63.64 16.36 0 -63.64 10 0 -61 30 0 -61
1 16 10 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 30 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 30 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 30 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
4 16 38.31 -4 -66.558 41.69 -4 -66.558 41.006 -4 -70 38.994 -4 -70
4 16 39 -4 -70 41 -4 -70 41 -4 -79 39 -4 -79
4 16 36.36 -4 -63.64 43.64 -4 -63.64 41.69 -4 -66.558 38.31 -4 -66.558
1 16 40 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 43.64 0 -63.64 36.36 0 -63.64 30 0 -61 50 0 -61
1 16 30 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 50 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 50 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 50 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 70 -4 30 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 0 30 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 20 1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 70 -4 10 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 0 10 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 0 1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 70 -4 -10 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 0 -10 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 -20 1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 70 -4 -30 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 0 -30 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 -40 1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 70 -4 -50 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 0 -50 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 -60 1 0 0 0 -4 0 0 0 -1 npeghole.dat
4 16 79 0 -50 79 0 -70 76.36 0 -63.64 76.36 0 -56.36
4 16 63.64 0 -56.36 63.64 0 -63.64 61 0 -61 61 0 -50
0 BFC INVERTNEXT
1 16 70 -4 -70 6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 70 -4 -70 -9 0 0 0 4 0 0 0 -10 1-4cylo.dat
1 16 70 -4 -70 -9 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 70 0 -70 9 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 70 0 -70 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 70 0 -70 1 0 0 0 -1 0 0 0 -1.11111 2-4ring8.dat
1 16 70 0 -70 -8.9944 0 0 0 -4 0 0 0 8.9944 1-8edge.dat
1 16 70 -4 -70 -8.9944 0 0 0 -4 0 0 0 8.9944 1-8edge.dat
1 16 70 0 -70 -8.9944 0 0 0 -4 0 0 0 8.9944 1-8cyli.dat
4 16 61 -4 -80 59 -4 -79 59 -4 -70 61 -4 -70
4 16 -61 -4 -80 -59 -4 -79 59 -4 -79 61 -4 -80
2 24 -70 -4 -80 70 -4 -80
2 24 -85 -40 -80 120 -40 -80
0 BFC INVERTNEXT
1 16 0 -0.25 30 0 0 -61 0.25 0 0 0 -91 0 box3u4a.dat
1 16 0 -0.25 30 0 0 -60 0.25 0 0 0 -90 0 box3u4a.dat
4 16 -61 -0.5 -61 -60 -0.5 -60 60 -0.5 -60 61 -0.5 -61
4 16 61 -0.5 -61 60 -0.5 -60 60 -0.5 30 61 -0.5 30
4 16 -61 -0.5 30 -60 -0.5 30 -60 -0.5 -60 -61 -0.5 -61
4 16 -101 -0.5 79.5 -100 -0.5 79.5 -100 -0.5 -60 -101 -0.5 -61
1 16 -101 -0.25 54.75 0 -1 0 0 0 -0.25 -25 0 -0.25 rect2p.dat
1 16 -100 -0.25 54.75 0 1 0 0 0 -0.25 -25 0 -0.25 rect2p.dat
4 16 -79 -0.5 -61 -80 -0.5 -60 -80 -0.5 30 -79 -0.5 30
0 BFC INVERTNEXT
1 16 -90 -0.25 30 0 0 -11 0.25 0 0 0 -91 0 box3u4a.dat
1 16 -90 -0.25 30 0 0 -10 0.25 0 0 0 -90 0 box3u4a.dat
1 16 -70 0 30 9 0 0 0 -0.5 0 0 0 9 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -70 0 30 -10 0 0 0 -0.5 0 0 0 10 2-4cylo.dat
1 16 -70 0 30 -10 0 0 0 -0.5 0 0 0 10 2-4ndis.dat
1 16 -70 -0.5 30 -1 0 0 0 -1 0 0 0 1 2-4ring9.dat
4 16 -80 0 40 -72 0 48 -68 0 48 -60 0 40
4 16 -60 0 40 -68 0 48 -68 0 52 -60 0 60
4 16 -60 0 60 -68 0 52 -72 0 52 -80 0 60
4 16 -80 0 60 -72 0 52 -72 0 48 -80 0 40
0 BFC INVERTNEXT
1 16 -70 0 50 -2 0 0 0 -0.5 0 0 0 -2 box5.dat
4 16 -80 0 60 -72 0 68 -68 0 68 -60 0 60
4 16 -60 0 60 -68 0 68 -68 0 72 -60 0 80
4 16 -60 0 80 -68 0 72 -72 0 72 -80 0 80
4 16 -80 0 80 -72 0 72 -72 0 68 -80 0 60
0 BFC INVERTNEXT
1 16 -70 0 70 -2 0 0 0 -0.5 0 0 0 -2 box5.dat
4 16 -101 -0.5 -61 -100 -0.5 -60 -80 -0.5 -60 -79 -0.5 -61
1 16 0 -4 0 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 20 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 40 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 60 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 80 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 100 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 120 -1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 0 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 20 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 40 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 60 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 80 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 100 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
1 16 0 -4 120 1 0 0 0 1 0 0 0 -1 s\32023s01.dat
4 16 101 -0.5 -61 100 -0.5 -60 100 -0.5 79 101 -0.5 79
1 16 101 -0.25 54.5 0 1 0 0 0 -0.25 -25 0 -0.5 rect2p.dat
1 16 100 -0.25 54.5 0 -1 0 0 0 -0.25 -25 0 -0.5 rect2p.dat
4 16 79 -0.5 30 80 -0.5 30 80 -0.5 -60 79 -0.5 -61
0 BFC INVERTNEXT
1 16 90 -0.25 30 0 0 11 0.25 0 0 0 -91 0 box3u4a.dat
1 16 90 -0.25 30 0 0 10 0.25 0 0 0 -90 0 box3u4a.dat
1 16 70 0 30 -9 0 0 0 -0.5 0 0 0 9 2-4cylo.dat
0 BFC INVERTNEXT
1 16 70 0 30 10 0 0 0 -0.5 0 0 0 10 2-4cylo.dat
1 16 70 0 30 10 0 0 0 -0.5 0 0 0 10 2-4ndis.dat
1 16 70 -0.5 30 1 0 0 0 -1 0 0 0 1 2-4ring9.dat
4 16 60 0 40 68 0 48 72 0 48 80 0 40
4 16 60 0 60 68 0 52 68 0 48 60 0 40
4 16 80 0 60 72 0 52 68 0 52 60 0 60
4 16 80 0 40 72 0 48 72 0 52 80 0 60
0 BFC INVERTNEXT
1 16 70 0 50 2 0 0 0 -0.5 0 0 0 -2 box5.dat
4 16 60 0 60 68 0 68 72 0 68 80 0 60
4 16 60 0 80 68 0 72 68 0 68 60 0 60
4 16 80 0 80 72 0 72 68 0 72 60 0 80
4 16 80 0 60 72 0 68 72 0 72 80 0 80
0 BFC INVERTNEXT
1 16 70 0 70 2 0 0 0 -0.5 0 0 0 -2 box5.dat
4 16 79 -0.5 -61 80 -0.5 -60 100 -0.5 -60 101 -0.5 -61
4 16 120 0 80 120 0 -80 101 0 -61 101 0 80
4 16 79 0 -60 101 0 -61 120 0 -80 79 0 -80
4 16 -79 0 -80 -101 0 -80 -101 0 -61 -79 0 -60
1 16 120 -20 0 0 -1 0 0 0 20 -80 0 0 rect.dat
2 24 70 0 -80 120 0 -80
2 24 -101 0 -80 -70 0 -80
1 16 -101 -19 -80 -19 0 0 0 0 19 0 160 0 1-4cylo.dat
1 16 -101 -19 -80 -16 0 0 0 0 16 0 -1 0 2-4edge.dat
1 16 -101 -19 -80 0 0 16 16 0 0 0 1 0 1-4ndis.dat
1 16 -101 -19 -80 -2 0 0 0 0 2 0 1 0 1-4ring8.dat
1 16 -101 -19 -80 -1 0 0 0 0 1 0 1 0 1-4rin18.dat
0 BFC INVERTNEXT
1 16 -101 -19 -80 -8 0 0 0 0 8 0 2 0 2-4con1.dat
1 16 -101 -19 -78 -8 0 0 0 0 8 0 2 0 2-4disc.dat
1 16 -120 -29.5 0 0 1 0 0 0 -10.5 -80 0 0 rect3.dat
1 16 -118.5 -29.5 -80 1.5 0 0 0 0 -10.5 0 1 0 rect2a.dat
4 16 -117 -40 -80 -117 -19 -80 -109 -19 -78 -109 -40 -78
4 16 -93 -40 -78 -93 -19 -78 -85 -19 -80 -85 -40 -80
4 16 -109 -40 -78 -109 -19 -78 -93 -19 -78 -93 -40 -78
4 16 -101 -3 -80 -101 0 -80 -70 0 -80 -85 -4 -80
4 16 70 -4 -80 70 0 -80 120 0 -80 120 -40 -80
4 16 120 -40 -80 -85 -40 -80 -70 -4 -80 70 -4 -80
4 16 -85 -4 -80 -70 0 -80 -70 -4 -80 -85 -40 -80
2 24 -109 -40 -78 -93 -40 -78
2 24 -85 -40 -80 -93 -40 -78
2 24 -85 -40 -80 -85 -19 -80
2 24 -109 -40 -78 -117 -40 -80
5 24 -109 -19 -78 -109 -40 -78 -117 -40 -80 -93 -19 -78
5 24 -93 -40 -78 -93 -19 -78 -85 -19 -80 -109 -40 -78
5 24 -108.391 -15.938 -78 -109 -19 -78 -115.782 -12.877 -80 -101 -19 -78
5 24 -106.657 -13.343 -78 -108.391 -15.938 -78 -112.314 -7.686 -80 -101 -19 -78
5 24 -104.062 -11.609 -78 -106.657 -13.343 -78 -107.123 -4.218 -80 -101 -19 -78
5 24 -101 -11 -78 -104.062 -11.609 -78 -101 -3 -80 -101 -19 -78
5 24 -97.938 -11.609 -78 -101 -11 -78 -94.877 -4.218 -80 -101 -19 -78
5 24 -95.343 -13.343 -78 -97.938 -11.609 -78 -89.686 -7.686 -80 -101 -19 -78
5 24 -93.609 -15.938 -78 -95.343 -13.343 -78 -86.218 -12.877 -80 -101 -19 -78
5 24 -93 -19 -78 -93.609 -15.938 -78 -85 -19 -80 -101 -19 -78
1 16 -101 -19 80 -16 0 0 0 0 16 0 1 0 2-4edge.dat
1 16 -101 -19 80 0 0 16 16 0 0 0 -1 0 1-4ndis.dat
1 16 -101 -19 80 -2 0 0 0 0 2 0 -1 0 1-4ring8.dat
1 16 -101 -19 80 -1 0 0 0 0 1 0 -1 0 1-4rin18.dat
0 BFC INVERTNEXT
1 16 -101 -19 80 -8 0 0 0 0 8 0 -2 0 2-4con1.dat
1 16 -101 -19 78 -8 0 0 0 0 8 0 -2 0 2-4disc.dat
1 16 -118.5 -29.5 80 1.5 0 0 0 0 -10.5 0 -1 0 rect2a.dat
4 16 -109 -40 78 -109 -19 78 -117 -19 80 -117 -40 80
4 16 -85 -40 80 -85 -19 80 -93 -19 78 -93 -40 78
4 16 -93 -40 78 -93 -19 78 -109 -19 78 -109 -40 78
2 24 -109 -40 78 -93 -40 78
2 24 -85 -40 80 -93 -40 78
2 24 -85 -40 80 -85 -19 80
2 24 -109 -40 78 -117 -40 80
5 24 -109 -19 78 -109 -40 78 -117 -40 80 -93 -19 78
5 24 -93 -40 78 -93 -19 78 -85 -19 80 -109 -40 78
5 24 -108.391 -15.938 78 -109 -19 78 -115.782 -12.877 80 -101 -19 78
5 24 -106.657 -13.343 78 -108.391 -15.938 78 -112.314 -7.686 80 -101 -19 78
5 24 -104.062 -11.609 78 -106.657 -13.343 78 -107.123 -4.218 80 -101 -19 78
5 24 -101 -11 78 -104.062 -11.609 78 -101 -3 80 -101 -19 78
5 24 -97.938 -11.609 78 -101 -11 78 -94.877 -4.218 80 -101 -19 78
5 24 -95.343 -13.343 78 -97.938 -11.609 78 -89.686 -7.686 80 -101 -19 78
5 24 -93.609 -15.938 78 -95.343 -13.343 78 -86.218 -12.877 80 -101 -19 78
5 24 -93 -19 78 -93.609 -15.938 78 -85 -19 80 -101 -19 78
1 16 100.5 -20.25 79 -0.5 0 0 0 0 19.75 0 -1 0 rect.dat
1 16 110.5 -20 80 0 0 -9.5 20 0 0 0 -1 0 rect3.dat
1 16 7.5 -20 80 0 0 92.5 20 0 0 0 -1 0 rect3.dat
4 16 101 0 80 101 -0.5 79 101 -40 79 101 -40 80
4 16 100 -40 80 100 -40 79 100 -0.5 79 100 0 80
2 24 100 -40 79 100 -40 80
2 24 101 -40 79 101 -40 80
4 16 -100 0 80 -100 -0.5 79.5 -100 -3 79.5 -100 -3 80
4 16 -101 -3 80 -101 -3 79.5 -101 -0.5 79.5 -101 0 80
0 BFC INVERTNEXT
1 16 -100.5 -1.75 79.75 0.5 0 0 0 0 -1.25 0 -0.25 0 box2-5.dat
1 16 -92.5 -1.5 80 0 0 -7.5 1.5 0 0 0 -1 0 rect2a.dat
2 24 -101 -3 80 -101 0 80
4 16 -120 -40 -80 -116 -40 -76 -116 -40 76 -120 -40 80
4 16 120 -40 80 116 -40 76 116 -40 -76 120 -40 -80
4 16 80 -4 -76 116 -4 -76 116 -4 76 80 -4 40
4 16 -80 -4 40 -101 -4 76 -101 -4 -76 -80 -4 -76
4 16 80 -4 40 116 -4 76 -101 -4 76 -80 -4 40
4 16 61 -4 -60 60 -4 40 -60 -4 40 -60 -4 -60
1 16 -116 -29.5 0 0 -1 0 0 0 -10.5 76 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -101 -19 -76 -15 0 0 0 0 15 0 152 0 1-4cylc.dat
1 16 -101 -19 76 -15 0 0 0 0 15 0 1 0 1-4disc.dat
1 16 116 -22 0 0 1 0 0 0 18 76 0 0 rect.dat
1 16 -70 -8 30 10 0 0 0 4 0 0 0 10 2-4cylc.dat
1 16 -70 -4 -15 0 0 10 0 -4 0 45 0 0 box3u8p.dat
1 16 -70 -4 30 10 0 0 0 4 0 0 0 10 2-4ndis.dat
1 16 70 -8 30 10 0 0 0 4 0 0 0 10 2-4cylc.dat
1 16 70 -4 -15 0 0 10 0 -4 0 45 0 0 box3u8p.dat
1 16 70 -4 30 10 0 0 0 4 0 0 0 10 2-4ndis.dat
1 16 0 -4 -68 0 0 80 0 -4 0 8 0 0 box3u5p.dat
1 16 0 -6 -60 0 0 60 2 0 0 0 -1 0 rect.dat
4 16 120 -40 -80 116 -40 -76 -93 -40 -78 -86 -40 -80
4 16 -117 -40 -80 -109 -40 -78 -116 -40 -76 -120 -40 -80
4 16 116 -40 -76 -116 -40 -76 -109 -40 -78 -93 -40 -78
4 16 -86 -40 80 -93 -40 78 100 -40 79 100 -40 80
4 16 101 -40 79 100 -40 79 -93 -40 78 116 -40 76
4 16 101 -40 80 101 -40 79 116 -40 76 120 -40 80
4 16 -120 -40 80 -116 -40 76 -109 -40 78 -117 -40 80
4 16 -93 -40 78 -109 -40 78 -116 -40 76 116 -40 76
4 16 116 -40 76 -101 -19 76 -101 -4 76 116 -4 76
4 16 -116 -40 76 -116 -19 76 -101 -19 76 116 -40 76
2 24 -101 -4 76 116 -4 76
2 24 -116 -40 76 116 -40 76
4 16 116 -4 -76 80 -4 -76 80 -8 -76 116 -40 -76
4 16 -101 -19 -76 -80 -8 -76 -80 -4 -76 -101 -4 -76
4 16 116 -40 -76 -101 -19 -76 -116 -19 -76 -116 -40 -76
4 16 80 -8 -76 -80 -8 -76 -101 -19 -76 116 -40 -76
2 24 -102 -4 -76 -80 -4 -76
2 24 80 -4 -76 116 -4 -76
2 24 -116 -40 -76 116 -40 -76
0 //
